id,center,x,y
823,0,-97.92616493,30.30155373
824,0,-97.92134456,30.45705771
825,0,-97.97267021,30.4700475
826,0,-97.92949511,30.40404139
827,0,-97.97771802,30.00004285
828,1,-97.97127704,30.20130997
829,0,-97.99039864,30.00054619
830,0,-97.9821205,30.0586189
831,0,-97.92132328,30.39374771
832,0,-97.93923713,30.09114431
833,0,-97.92113857,30.32496279
834,0,-97.96003349,30.40603305
835,0,-97.97495604,30.11935586
836,0,-97.98562987,30.48709215
837,0,-97.94946234,30.09917876
838,0,-97.99047619,30.01694832
839,0,-97.94532636,30.17115156
840,0,-97.93546048,30.19425972
841,0,-97.93365374,30.02236813
842,0,-97.98196418,30.16116155
843,0,-97.99863259,30.33419431
844,0,-97.94327552,30.00988846
845,0,-97.96545773,30.32764912
846,0,-97.97376029,30.00905099
847,0,-97.92059049,30.19713214
848,0,-97.94714577,30.1049255
849,0,-97.9615868,30.09915796
850,0,-97.92362042,30.09276972
851,0,-97.92183363,30.10612973
852,0,-97.94043478,30.3654921
853,0,-97.9672228,30.08492654
854,0,-97.94192058,30.11791741
855,0,-97.92993894,30.20783812
856,0,-97.96724073,30.08195444
857,0,-97.94902466,30.01018743
858,0,-97.9666596,30.32583755
859,0,-97.96652997,30.08428381
860,0,-97.93492073,30.45628366
861,0,-97.97041588,30.37787753
862,0,-97.92215112,30.09133523
863,0,-97.99287874,30.02491176
864,0,-97.93851205,30.21362331
865,0,-97.95947724,30.12609348
866,0,-97.92386383,30.37592251
867,0,-97.99970211,30.03469155
868,0,-97.94528106,30.45182146
869,0,-97.99439846,30.12185761
870,0,-97.95273346,30.39810447
871,0,-97.994577,30.33823925
872,0,-97.96529746,30.27065372
873,0,-97.93485648,30.22980715
874,1,-97.97774142,30.10511893
875,0,-97.99677086,30.21069699
876,0,-97.93039591,30.11607238
877,0,-97.99271881,30.05167762
878,0,-97.92406843,30.20499541
879,0,-97.94630263,30.41030324
880,0,-97.99802899,30.27245866
881,0,-97.9253818,30.35278859
882,0,-97.99009684,30.48702961
883,0,-97.92182123,30.4740398
884,0,-97.9837812,30.25964957
885,0,-97.9280405,30.05621849
886,0,-97.99388432,30.33839211
887,0,-97.9416315,30.01484492
888,0,-97.96291705,30.4198765
889,0,-97.99058009,30.20947381
890,0,-97.92180372,30.34221682
891,0,-97.92358609,30.07338264
892,0,-97.96250899,30.37990981
893,0,-97.97590754,30.03309783
894,0,-97.92334916,30.35640096
895,0,-97.92277375,30.07190478
896,0,-97.9623916,30.0190583
897,0,-97.94668504,30.08273547
898,0,-97.99269643,30.27785071
899,0,-97.93615846,30.34066322
900,0,-97.92673181,30.35601717
901,0,-97.99026889,30.39746974
902,0,-97.99261527,30.39704519
903,0,-97.9490989,30.47725521
904,0,-97.96988769,30.46568521
905,0,-97.98427046,30.00141839
906,0,-97.96782569,30.03912131
907,0,-97.95766323,30.47033948
908,0,-97.99550519,30.26018105
909,0,-97.92365333,30.27612565
910,0,-97.98637603,30.41702811
911,0,-97.99894752,30.01063252
912,0,-97.92989881,30.45373966
913,0,-97.93522728,30.05718123
914,0,-97.9439363,30.46138671
915,0,-97.94110026,30.40518986
916,0,-97.92943964,30.15588804
917,0,-97.94685287,30.3744104
918,0,-97.96390278,30.37419326
919,0,-97.93871264,30.10338584
920,1,-97.92811683,30.48911207
921,0,-97.98881217,30.26860545
922,0,-97.93085462,30.39743189
923,0,-97.93667434,30.40443751
924,0,-97.92497633,30.37126894
925,0,-97.92531499,30.35415711
926,0,-97.93990811,30.0952996
927,0,-97.93215767,30.40111216
928,0,-97.93601583,30.28307886
929,0,-97.97600753,30.17398586
930,0,-97.95035538,30.37992198
931,0,-97.99319059,30.16886101
932,0,-97.97181018,30.3164453
933,0,-97.99294443,30.33718365
934,0,-97.93532829,30.17224264
935,0,-97.94149105,30.28734116
936,0,-97.92511446,30.40074077
937,0,-97.94354932,30.27760259
938,0,-97.96712078,30.46500877
939,0,-97.92393702,30.40504021
940,0,-97.97792014,30.33899306
941,0,-97.92509327,30.10300633
942,0,-97.97359013,30.15587551
943,0,-97.96948057,30.42104144
944,0,-97.97256173,30.36901848
945,0,-97.98083266,30.26971184
946,0,-97.95929569,30.00009326
947,0,-97.9674417,30.32496754
948,0,-97.96400242,30.46970293
949,0,-97.95380031,30.02197079
950,0,-97.93906408,30.16150481
951,0,-97.95050367,30.08765898
952,0,-97.92019576,30.24107307
953,0,-97.93030346,30.46727616
954,0,-97.9874415,30.05321492
955,0,-97.92592015,30.28896742
956,0,-97.94243859,30.01427295
957,0,-97.92255742,30.22673162
958,0,-97.98792537,30.33788823
959,0,-97.96641011,30.38955655
960,0,-97.9306155,30.36943785
961,0,-97.99778383,30.34375857
962,0,-97.97090696,30.26010847
963,0,-97.93444826,30.18021412
964,0,-97.99413801,30.1804002
965,0,-97.96218625,30.07850602
966,1,-97.99923393,30.3372552
967,0,-97.93200823,30.10131047
968,0,-97.92642949,30.45191428
969,0,-97.93152344,30.1951631
970,0,-97.92258669,30.00708943
971,0,-97.94807523,30.09779293
972,0,-97.99924505,30.21619022
973,0,-97.98918037,30.39254297
974,0,-97.99598338,30.26328272
975,0,-97.95191148,30.18644356
976,0,-97.9409255,30.37813958
977,0,-97.98798083,30.38415823
978,0,-97.94595884,30.28453577
979,0,-97.9483393,30.28978503
980,0,-97.99417164,30.46305958
981,0,-97.93787379,30.17988426
982,0,-97.96413243,30.4318592
983,0,-97.98552416,30.28106359
984,0,-97.96998338,30.04390908
985,0,-97.97673962,30.47765885
986,0,-97.96447354,30.38729288
987,0,-97.97539229,30.41536378
988,0,-97.93578051,30.34072794
989,0,-97.97314755,30.26290359
990,0,-97.92825473,30.17194222
991,0,-97.95453201,30.4435786
992,0,-97.96946026,30.18029188
993,0,-97.94243236,30.20260108
994,0,-97.9988216,30.17867431
995,0,-97.93560185,30.20937507
996,0,-97.96546232,30.03932294
997,0,-97.95828264,30.26400464
998,0,-97.98706282,30.26479371
999,0,-97.97142445,30.37573472
1000,0,-97.93261417,30.28450618
1001,0,-97.99595436,30.16501313
1002,0,-97.99638598,30.17103541
1003,0,-97.9531834,30.45055114
1004,0,-97.97616418,30.00766692
1005,0,-97.95042937,30.17401541
1006,0,-97.98839386,30.46810233
1007,0,-97.94506284,30.10218362
1008,0,-97.99632724,30.48555256
1009,0,-97.97601963,30.32615206
1010,0,-97.92863796,30.33980874
1011,0,-97.99769157,30.02018873
1012,1,-97.98626161,30.02518809
1013,0,-97.97783627,30.41303606
1014,0,-97.94148039,30.2118101
1015,0,-97.97468917,30.26752479
1016,0,-97.92485239,30.11966116
1017,0,-97.95443097,30.4074028
1018,0,-97.99473952,30.05855567
1019,0,-97.92350311,30.41090758
1020,0,-97.92475366,30.402202
1021,0,-97.95538553,30.01174129
1022,0,-97.92968175,30.08194081
1023,0,-97.95770217,30.39546448
1024,0,-97.95330856,30.4070325
1025,0,-97.99881526,30.45727663
1026,0,-97.9297982,30.30894852
1027,0,-97.9411513,30.20254574
1028,0,-97.98308466,30.40265115
1029,0,-97.95282775,30.39935468
1030,0,-97.93144182,30.19563554
1031,0,-97.94496566,30.21022982
1032,0,-97.98774208,30.05535147
1033,0,-97.92087447,30.44261786
1034,0,-97.99173877,30.48694272
1035,0,-97.96573232,30.16450186
1036,0,-97.96038423,30.12532531
1037,0,-97.96334536,30.17520107
1038,0,-97.96726365,30.39060386
1039,0,-97.92777144,30.01372771
1040,0,-97.97746977,30.4100734
1041,0,-97.97582094,30.33170122
1042,0,-97.993858,30.00612589
1043,0,-97.96862441,30.42373732
1044,0,-97.94626466,30.29003075
1045,0,-97.92203076,30.17187975
1046,0,-97.93055143,30.27242721
1047,0,-97.97887388,30.40393277
1048,0,-97.96653999,30.37026072
1049,0,-97.93884831,30.37105017
1050,0,-97.95012567,30.20418144
1051,0,-97.94766314,30.19435627
1052,0,-97.94602947,30.38705994
1053,0,-97.93038469,30.3324722
1054,0,-97.9522777,30.08154695
1055,0,-97.98203343,30.39636817
1056,0,-97.92101582,30.40484418
1057,0,-97.94229653,30.28868537
1058,1,-97.97489459,30.32486022
1059,0,-97.95064586,30.4833443
1060,0,-97.94124577,30.47498564
1061,0,-97.96927578,30.47709448
1062,0,-97.93026865,30.38511306
1063,0,-97.94716043,30.18963866
1064,0,-97.92149472,30.16882743
1065,0,-97.99952351,30.28221453
1066,0,-97.93268953,30.29121375
1067,0,-97.96834973,30.41136259
1068,0,-97.9236193,30.36521488
1069,0,-97.99017447,30.05010684
1070,0,-97.92041644,30.06475405
1071,0,-97.96388707,30.3725249
1072,0,-97.99959686,30.09951249
1073,0,-97.94443587,30.29809066
1074,0,-97.99933559,30.21166526
1075,0,-97.99509012,30.28634056
1076,0,-97.9322962,30.29821664
1077,0,-97.9460344,30.10227915
1078,0,-97.95165169,30.01848875
1079,0,-97.95892369,30.47509592
1080,0,-97.93659637,30.29382189
1081,0,-97.96680412,30.17532318
1082,0,-97.92338046,30.41053772
1083,0,-97.93539437,30.22511862
1084,0,-97.97056029,30.38143145
1085,0,-97.96259946,30.00593851
1086,0,-97.95209514,30.41574623
1087,0,-97.96818608,30.2518284
1088,0,-97.93305548,30.06712966
1089,0,-97.95897253,30.01196153
1090,0,-97.95831447,30.01742941
1091,0,-97.97792665,30.18221291
1092,0,-97.98184228,30.4817174
1093,0,-97.98581459,30.27634718
1094,0,-97.95176241,30.09122597
1095,0,-97.98579532,30.47366265
1096,0,-97.95325589,30.41242618
1097,0,-97.95176861,30.47858271
1098,0,-97.96386661,30.3831682
1099,0,-97.9749003,30.17534441
1100,0,-97.92360414,30.10989291
1101,0,-97.97670952,30.36424946
1102,0,-97.92051874,30.10454908
1103,0,-97.93659773,30.46350518
1104,1,-97.96580998,30.3717684
1105,0,-97.9315328,30.09215189
1106,0,-97.99480348,30.21367461
1107,0,-97.92156448,30.06675676
1108,0,-97.97876713,30.41522566
1109,0,-97.9304746,30.2038147
1110,0,-97.99192802,30.17315247
1111,0,-97.93899986,30.46903596
1112,0,-97.96537822,30.42680831
1113,0,-97.9236182,30.17987412
1114,0,-97.9911348,30.27538673
1115,0,-97.93857327,30.22463587
1116,0,-97.92379558,30.30888371
1117,0,-97.95565392,30.47413461
1118,0,-97.94279764,30.28366858
1119,0,-97.94214332,30.19007592
1120,0,-97.94971976,30.09621059
1121,0,-97.96960313,30.40807036
1122,0,-97.95350809,30.48334692
1123,0,-97.94575477,30.0801829
1124,0,-97.98635952,30.25832442
1125,0,-97.9439936,30.19565513
1126,0,-97.94933794,30.27599594
1127,0,-97.93099471,30.39744342
1128,0,-97.92106241,30.10108443
1129,0,-97.93505226,30.29209161
1130,0,-97.92662277,30.07709214
1131,0,-97.96876835,30.27112885
1132,0,-97.93141945,30.16508099
1133,0,-97.92905253,30.2746952
1134,0,-97.95015821,30.10009826
1135,0,-97.94059447,30.1090882
1136,0,-97.98652988,30.25814565
1137,0,-97.9604572,30.08458296
1138,0,-97.93853648,30.37235475
1139,0,-97.9583401,30.43253625
1140,0,-97.93717841,30.34663139
1141,0,-97.9201834,30.29533486
1142,0,-97.95449429,30.100354
1143,0,-97.93839093,30.16174784
1144,0,-97.93993489,30.39650529
1145,0,-97.97229279,30.15841334
1146,0,-97.98591809,30.18562186
1147,0,-97.92760688,30.4598486
1148,0,-97.92899687,30.22629624
1149,0,-97.94107833,30.37489935
1150,1,-97.97621352,30.26646453
1151,0,-97.957473,30.40650293
1152,0,-97.93402388,30.38340282
1153,0,-97.95513003,30.09758809
1154,0,-97.9308087,30.00538466
1155,0,-97.95904316,30.08744331
1156,0,-97.94235192,30.47524564
1157,0,-97.96860693,30.40719133
1158,0,-97.9245045,30.34374984
1159,0,-97.94970599,30.45101936
1160,0,-97.96323067,30.0273512
1161,0,-97.97319654,30.00020724
1162,0,-97.93782046,30.10284518
1163,0,-97.9859379,30.47389095
1164,0,-97.97159408,30.17622459
1165,0,-97.94252021,30.28189649
1166,0,-97.94718841,30.01651928
1167,0,-97.96057251,30.40010554
1168,0,-97.96621131,30.13006861
1169,0,-97.92734985,30.07177852
1170,0,-97.95980063,30.01642078
1171,0,-97.93669991,30.44760893
1172,0,-97.92203459,30.09476655
1173,0,-97.93754416,30.22590715
1174,0,-97.95108885,30.40539837
1175,0,-97.92306674,30.34847447
1176,0,-97.93972116,30.01085334
1177,0,-97.99172468,30.16694614
1178,0,-97.97689769,30.47458161
1179,0,-97.92070168,30.20743583
1180,0,-97.98669494,30.37701235
1181,0,-97.93989827,30.17906965
1182,0,-97.94341625,30.27770502
1183,0,-97.94766937,30.08722775
1184,0,-97.93184584,30.38577369
1185,0,-97.96971487,30.39816562
1186,0,-97.93389733,30.2060757
1187,0,-97.93474336,30.10314145
1188,0,-97.93182406,30.01984869
1189,0,-97.92055701,30.45812625
1190,0,-97.93903058,30.3937698
1191,0,-97.98587633,30.17497839
1192,0,-97.99510429,30.41166335
1193,0,-97.95933137,30.17404175
1194,0,-97.93154628,30.22179587
1195,0,-97.9242659,30.15633234
1196,1,-97.99187763,30.16415055
1197,0,-97.93260446,30.23624332
1198,0,-97.99577159,30.21457043
1199,0,-97.92475831,30.11311571
1200,0,-97.93074077,30.07210338
1201,0,-97.99710373,30.11850404
1202,0,-97.96545114,30.46780374
1203,0,-97.92338298,30.29151448
1204,0,-97.96091776,30.41606403
1205,0,-97.95408929,30.01203021
1206,0,-97.92278572,30.00301102
1207,0,-97.9398254,30.09959116
1208,0,-97.99665576,30.05455067
1209,0,-97.99031331,30.21065878
1210,0,-97.9333115,30.37142754
1211,0,-97.92765794,30.08130625
1212,0,-97.98576846,30.04488637
1213,0,-97.95196425,30.11705034
1214,0,-97.99933553,30.05746817
1215,0,-97.97179738,30.00874085
1216,0,-97.92614769,30.0863821
1217,0,-97.9264814,30.10198613
1218,0,-97.96382307,30.46516351
1219,0,-97.98276935,30.4698223
1220,0,-97.99943109,30.04667005
1221,0,-97.93819792,30.36630684
1222,0,-97.92440311,30.39362628
1223,0,-97.96223193,30.39820247
1224,0,-97.92846862,30.0092298
1225,0,-97.92043765,30.37990888
1226,0,-97.92472365,30.00939686
1227,0,-97.94072099,30.11596647
1228,0,-97.98938825,30.18288232
1229,0,-97.94727487,30.00069802
1230,0,-97.99209057,30.39434288
1231,0,-97.9204067,30.07794479
1232,0,-97.95238175,30.01940231
1233,0,-97.92709637,30.44788931
1234,0,-97.92298682,30.00702741
1235,0,-97.93450319,30.01654154
1236,0,-97.98870393,30.12190262
1237,0,-97.94214474,30.34021145
1238,0,-97.93850915,30.15814748
1239,0,-97.95906726,30.27987039
1240,0,-97.92228295,30.08877561
1241,0,-97.99251794,30.46556027
1242,1,-97.95003052,30.30200732
1243,0,-97.9459996,30.19513849
1244,0,-97.92331316,30.2927256
1245,0,-97.93298207,30.45918869
1246,0,-97.98655592,30.47516373
1247,0,-97.94691653,30.17895453
1248,0,-97.92046422,30.28284872
1249,0,-97.92980624,30.18048571
1250,0,-97.92238583,30.21393997
1251,0,-97.99383146,30.41053364
1252,0,-97.95797537,30.45579869
1253,0,-97.9848542,30.46578708
1254,0,-97.9289284,30.21581815
1255,0,-97.92333804,30.44639528
1256,0,-97.92800911,30.34097032
1257,0,-97.95944214,30.0900953
1258,0,-97.92580253,30.38964197
1259,0,-97.92220486,30.37833275
1260,0,-97.97086873,30.4155188
1261,0,-97.92585438,30.28427092
1262,0,-97.95053772,30.47494724
1263,0,-97.99989539,30.00712606
1264,0,-97.92722573,30.22558603
1265,0,-97.95820159,30.16577406
1266,0,-97.99388637,30.05698138
1267,0,-97.98618267,30.04333853
1268,0,-97.92118288,30.32788763
1269,0,-97.94759527,30.09669118
1270,0,-97.98219109,30.402947
1271,0,-97.93244764,30.10722705
1272,0,-97.99621921,30.04535382
1273,0,-97.95116249,30.40696558
1274,0,-97.93554071,30.20557634
1275,0,-97.9472445,30.28267146
1276,0,-97.92904549,30.16050558
1277,0,-97.95754536,30.4396949
1278,0,-97.96116398,30.08581835
1279,0,-97.94080186,30.18847365
1280,0,-97.98024365,30.05770128
1281,0,-97.9295654,30.0056556
1282,0,-97.9960164,30.46528039
1283,0,-97.98534927,30.39803971
1284,0,-97.96853876,30.16017492
1285,0,-97.92746185,30.27273419
1286,0,-97.93027294,30.00768573
1287,0,-97.9540211,30.17555758
1288,1,-97.93212155,30.2263065
1289,0,-97.9324718,30.36210824
1290,0,-97.96014493,30.39114696
1291,0,-97.99714258,30.46102818
1292,0,-97.96520796,30.18387387
1293,0,-97.92969681,30.30630876
1294,0,-97.9696798,30.47447852
1295,0,-97.93870699,30.34300959
1296,0,-97.94865934,30.09631932
1297,0,-97.93661499,30.28441407
1298,0,-97.9273216,30.2833516
1299,0,-97.99946337,30.39317284
1300,0,-97.92156415,30.18942263
1301,0,-97.94187358,30.10684196
1302,0,-97.96133162,30.17131916
1303,0,-97.9984254,30.28494751
1304,0,-97.96306499,30.16631883
1305,0,-97.97781307,30.00283002
1306,0,-97.92230584,30.05902761
1307,0,-97.95615889,30.40523791
1308,0,-97.95166722,30.28158728
1309,0,-97.94763508,30.44472595
1310,0,-97.92540637,30.34138446
1311,0,-97.97575642,30.40093266
1312,0,-97.93044963,30.01489013
1313,0,-97.9215935,30.20364595
1314,0,-97.94105737,30.10543928
1315,0,-97.967594,30.17310596
1316,0,-97.99601079,30.00034973
1317,0,-97.92366239,30.40790416
1318,0,-97.95920727,30.43921361
1319,0,-97.94516523,30.40871308
1320,0,-97.94134022,30.20377527
1321,0,-97.93310653,30.18637099
1322,0,-97.93313761,30.27330847
1323,0,-97.98384454,30.05409066
1324,0,-97.94545145,30.28403536
1325,0,-97.96758189,30.47182883
1326,0,-97.94502664,30.16690681
1327,0,-97.97916837,30.00067271
1328,0,-97.96206536,30.43558734
1329,0,-97.9970529,30.04907628
1330,0,-97.97277915,30.46623009
1331,0,-97.97591865,30.46768095
1332,0,-97.95604342,30.41075116
1333,0,-97.95589796,30.43217369
1334,1,-97.97748088,30.00532678
1335,0,-97.96531907,30.43200131
1336,0,-97.92562451,30.3543446
1337,0,-97.92565188,30.17224957
1338,0,-97.9591545,30.18411821
1339,0,-97.94540969,30.20983718
1340,0,-97.98356869,30.0464068
1341,0,-97.97417884,30.47248601
1342,0,-97.95769756,30.41797045
1343,0,-97.92824241,30.10158943
1344,0,-97.99077234,30.04655909
1345,0,-97.93543425,30.36694692
1346,0,-97.95347176,30.16544286
1347,0,-97.95566362,30.01522891
1348,0,-97.96178719,30.03219655
1349,0,-97.99270874,30.06060547
1350,0,-97.99886051,30.46267123
1351,0,-97.92227608,30.32326784
1352,0,-97.95669168,30.4123891
1353,0,-97.93475597,30.05948469
1354,0,-97.97249343,30.47829319
1355,0,-97.99000264,30.4935672
1356,0,-97.97904217,30.47168211
1357,0,-97.93316842,30.10632802
1358,0,-97.93324508,30.28307144
1359,0,-97.92058476,30.31469235
1360,0,-97.92022315,30.37466979
1361,0,-97.98503054,30.48034185
1362,0,-97.95985665,30.43044849
1363,0,-97.99429573,30.46523371
1364,0,-97.92955689,30.01809767
1365,0,-97.93046125,30.19253939
1366,0,-97.94548766,30.16312056
1367,0,-97.9546721,30.01339359
1368,0,-97.93227194,30.067428
1369,0,-97.99374595,30.28787485
1370,0,-97.92819675,30.11285953
1371,0,-97.99995163,30.28630574
1372,0,-97.97723455,30.4664853
1373,0,-97.92670834,30.35468056
1374,0,-97.98142075,30.41137261
1375,0,-97.96485194,30.03585254
1376,0,-97.98430819,30.06334639
1377,0,-97.92432658,30.47048937
1378,0,-97.94914658,30.17272809
1379,0,-97.94204179,30.46886849
1380,1,-97.99526025,30.25574016
1381,0,-97.95476456,30.41857397
1382,0,-97.97846951,30.35330493
1383,0,-97.92372959,30.28530506
1384,0,-97.95347223,30.40089887
1385,0,-97.92038336,30.09412208
1386,0,-97.95221035,30.12156013
1387,0,-97.92535711,30.4547403
1388,0,-97.9902801,30.3878579
1389,0,-97.9357443,30.45782874
1390,0,-97.93875496,30.33789285
1391,0,-97.92039498,30.24645356
1392,0,-97.92789994,30.09746298
1393,0,-97.98882859,30.21396892
1394,0,-97.96550175,30.02738854
1395,0,-97.93790422,30.18406242
1396,0,-97.92306345,30.09554902
1397,0,-97.93463987,30.20077586
1398,0,-97.92162257,30.45286884
1399,0,-97.93871723,30.27628901
1400,0,-97.99571625,30.39395535
1401,0,-97.93120559,30.27598819
1402,0,-97.94549756,30.20429448
1403,0,-97.96441427,30.12365945
1404,0,-97.99533654,30.21387975
1405,0,-97.94027051,30.16112198
1406,0,-97.92604298,30.00060987
1407,0,-97.99603873,30.48561624
1408,0,-97.99890283,30.38934975
1409,0,-97.94731158,30.1861228
1410,0,-97.97075638,30.40029576
1411,0,-97.92169089,30.2458988
1412,0,-97.92425311,30.41045443
1413,0,-97.93634276,30.18062476
1414,0,-97.94820769,30.20142505
1415,0,-97.92215069,30.40310047
1416,0,-97.93520437,30.20017675
1417,0,-97.93033681,30.08305435
1418,0,-97.98958518,30.48566926
1419,0,-97.93538178,30.2877084
1420,0,-97.99160845,30.48471872
1421,0,-97.93387688,30.38806924
1422,0,-97.93735441,30.06930669
1423,0,-97.96279307,30.17567822
1424,0,-97.94450421,30.28329934
1425,0,-97.92693522,30.44811285
1426,1,-97.98947075,30.05440539
1427,0,-97.99645953,30.12369448
1428,0,-97.9298148,30.2902695
1429,0,-97.98924518,30.49537777
1430,0,-97.92427071,30.4639612
1431,0,-97.96508786,30.47461701
1432,0,-97.97658508,30.38962934
1433,0,-97.94886696,30.08264814
1434,0,-97.94976316,30.00888004
1435,0,-97.94261132,30.08506516
1436,0,-97.97698708,30.48173398
1437,0,-97.93817494,30.38097531
1438,0,-97.98412666,30.41655554
1439,0,-97.92897226,30.19203429
1440,0,-97.98619321,30.21770984
1441,0,-97.93455951,30.01914941
1442,0,-97.93802119,30.00226884
1443,0,-97.94283192,30.20367776
1444,0,-97.92715138,30.39246268
1445,0,-97.92359066,30.17901428
1446,0,-97.96594684,30.02914936
1447,0,-97.93053592,30.28391538
1448,0,-97.9329754,30.16264056
1449,0,-97.9950078,30.20617814
1450,0,-97.95403912,30.48173489
1451,0,-97.95329173,30.40002992
1452,0,-97.94235142,30.2076401
1453,0,-97.96579877,30.41505242
1454,0,-97.99917929,30.12239927
1455,0,-97.96921317,30.40860974
1456,0,-97.94348436,30.45803213
1457,0,-97.93562474,30.28449146
1458,0,-97.94754757,30.09223024
1459,0,-97.96030645,30.47097685
1460,0,-97.9477282,30.19125777
1461,0,-97.92106053,30.26902616
1462,0,-97.99580301,30.47309009
1463,0,-97.94401876,30.17192481
1464,0,-97.92954898,30.11004122
1465,0,-97.97671862,30.48192157
1466,0,-97.93778875,30.40745033
1467,0,-97.99052573,30.40295787
1468,0,-97.98843792,30.41323037
1469,0,-97.92543087,30.35587481
1470,0,-97.92778096,30.20563504
1471,0,-97.9331245,30.00278175
1472,1,-97.94864394,30.40367425
1473,0,-97.98400727,30.3943144
1474,0,-97.98959625,30.39449654
1475,0,-97.93181074,30.1611417
1476,0,-97.93214427,30.057391
1477,0,-97.95847299,30.0284621
1478,0,-97.99134294,30.21742987
1479,0,-97.98576836,30.4070475
1480,0,-97.94217473,30.3863419
1481,0,-97.9650195,30.4713804
1482,0,-97.94533044,30.09180802
1483,0,-97.94295498,30.01098745
1484,0,-97.93814316,30.01330491
1485,0,-97.97956668,30.47666841
1486,0,-97.96193837,30.43649568
1487,0,-97.94218815,30.2038923
1488,0,-97.92571879,30.09816576
1489,0,-97.92048449,30.40991048
1490,0,-97.92233307,30.36111632
1491,0,-97.93565078,30.1695791
1492,0,-97.94811858,30.19034285
1493,0,-97.93449023,30.05683927
1494,0,-97.99886589,30.11129925
1495,0,-97.97084698,30.16016003
1496,0,-97.93798026,30.4625343
1497,0,-97.95828338,30.43651156
1498,0,-97.93223574,30.28111358
1499,0,-97.96280899,30.12189434
1500,0,-97.93617215,30.08597728
1501,0,-97.96837119,30.17516356
1502,0,-97.98097465,30.40890189
1503,0,-97.92928143,30.44971567
1504,0,-97.93605764,30.38590502
1505,0,-97.95379575,30.27923341
1506,0,-97.93285552,30.33434723
1507,0,-97.93348193,30.10609213
1508,0,-97.93588315,30.01275167
1509,0,-97.95028882,30.19487854
1510,0,-97.98999158,30.46540633
1511,0,-97.95074388,30.17877001
1512,0,-97.96078267,30.02616107
1513,0,-97.9358608,30.46985286
1514,0,-97.97086317,30.39241008
1515,0,-97.93339686,30.27344622
1516,0,-97.92761862,30.0048537
1517,0,-97.92179963,30.17368927
1518,1,-97.9759976,30.38807825
1519,0,-97.92001623,30.37840762
1520,0,-97.92484685,30.28218449
1521,0,-97.92829316,30.15637868
1522,0,-97.96439346,30.18002922
1523,0,-97.93719514,30.37282872
1524,0,-97.93821334,30.10012705
1525,0,-97.9704863,30.42230755
1526,0,-97.94038161,30.19098384
1527,0,-97.99512736,30.12269163
1528,0,-97.93793497,30.01353796
1529,0,-97.92047904,30.05937005
1530,0,-97.97690393,30.48092993
1531,0,-97.95438908,30.46532121
1532,0,-97.93692335,30.27974092
1533,0,-97.94235849,30.17346658
1534,0,-97.9601884,30.02184129
1535,0,-97.93560514,30.38857309
1536,0,-97.988204,30.40489963
1537,0,-97.92348718,30.34568668
1538,0,-97.92947148,30.28979685
1539,0,-97.93961844,30.34108102
1540,0,-97.96303364,30.42045802
1541,0,-97.96130681,30.03289566
1542,0,-97.93845876,30.00916644
1543,0,-97.96211627,30.42125988
1544,0,-97.9475245,30.27242377
1545,0,-97.93736678,30.06224222
1546,0,-97.92320862,30.2992177
1547,0,-97.95794528,30.42293463
1548,0,-97.93111287,30.46920463
1549,0,-97.94125065,30.1003787
1550,0,-97.94097188,30.4489786
1551,0,-97.92445789,30.10456122
1552,0,-97.95932704,30.42909869
1553,0,-97.99800574,30.45888842
1554,0,-97.95328148,30.02008438
1555,0,-97.94000212,30.3387662
1556,0,-97.94329465,30.37278231
1557,0,-97.94243932,30.10847133
1558,0,-97.98580423,30.1821438
1559,0,-97.94892484,30.28174194
1560,0,-97.93984274,30.15860908
1561,0,-97.93160335,30.09763024
1562,0,-97.99520644,30.19639598
1563,0,-97.93755308,30.45221837
1564,1,-97.9768634,30.47454485
1565,0,-97.93103622,30.45527579
1566,0,-97.96279414,30.18261175
1567,0,-97.98956927,30.19201269
1568,0,-97.92205765,30.39285741
1569,0,-97.97911482,30.34897895
1570,0,-97.95401804,30.1745846
1571,0,-97.93964788,30.10720795
1572,0,-97.92125679,30.41373997
1573,0,-97.92961353,30.01119147
1574,0,-97.9305148,30.16478533
1575,0,-97.92348021,30.15961143
1576,0,-97.93133863,30.08006357
1577,0,-97.92040166,30.21042477
1578,0,-97.92038072,30.34754883
1579,0,-97.94599953,30.46589067
1580,0,-97.92997409,30.39054954
1581,0,-97.9292873,30.34442366
1582,0,-97.94250846,30.19490711
1583,0,-97.94860588,30.1853719
1584,0,-97.96394389,30.08418753
1585,0,-97.99444939,30.27603329
1586,0,-97.94213119,30.07957694
1587,0,-97.9297635,30.34652014
1588,0,-97.92272092,30.00665208
1589,0,-97.94062461,30.45236723
1590,0,-97.9292274,30.37774461
1591,0,-97.94148503,30.20216966
1592,0,-97.9307388,30.17961555
1593,0,-97.92024253,30.36200946
1594,0,-97.96896782,30.03594285
1595,0,-97.92092481,30.386439
1596,0,-97.92352136,30.38285473
1597,0,-97.94862813,30.1026797
1598,0,-97.94814007,30.45591013
1599,0,-97.92878947,30.35531876
1600,0,-97.99909135,30.39436605
1601,0,-97.93092801,30.17010044
1602,0,-97.9775835,30.41134666
1603,0,-97.92005194,30.1808723
1604,0,-97.95637029,30.46932202
1605,0,-97.93237527,30.1608445
1606,0,-97.94928083,30.12072881
1607,0,-97.93838434,30.08084713
1608,0,-97.92803224,30.36911301
1609,0,-97.92786287,30.11361145
